fleet_vehicle_id,fleet_id,cycle_number,created_at,retired_at
9067,16215,8665,2023-06-01 12:27:15.0,
9068,16215,4355,2023-06-01 13:06:10.0,
8574869 Sun Coast ,92662,13888,2023-06-01 13:35:41.0,
224,92673,9784,2023-06-01 14:26:48.0,
8271047,92667,12343,2023-06-01 16:27:12.0,
9571818,83,13890,2023-06-01 18:18:37.0,
8574868 Sun Coast ,92662,13892,2023-06-01 18:32:01.0,
9069,16215,5636,2023-06-01 19:16:42.0,
9071,16215,8655,2023-06-02 13:29:52.0,
496627,92667,13203,2023-06-02 14:33:34.0,
378,92732,13893,2023-06-02 15:03:18.0,
9073,16215,8672,2023-06-02 15:13:17.0,
9070,16215,13896,2023-06-02 16:22:13.0,
8575156 Naegeli,92662,13898,2023-06-02 16:57:59.0,
4775,98,12410,2023-06-03 02:25:12.0,
4775_!JY2674,98,6543,2023-06-03 02:53:36.0,2023-08-09 12:59:07.0
496636,92667,13200,2023-06-05 14:41:04.0,
5654,5457,13922,2023-06-05 15:12:43.0,
9072,16215,13914,2023-06-05 15:23:53.0,
8575157 Naegeli ,92662,13898,2023-06-05 17:28:17.0,
8575157_!644892,92662,13930,2023-06-05 17:49:30.0,2023-06-09 17:16:58.0
453732,92667,13235,2023-06-05 18:17:30.0,
8575160 Naegeli ,92662,13469,2023-06-05 18:46:04.0,
496612,92667,13171,2023-06-05 19:22:19.0,
1166,92723,12177,2023-06-06 13:44:31.0,
9571937,83,13936,2023-06-06 14:35:29.0,
R41312,82,13941,2023-06-06 15:20:36.0,
496637,92667,13201,2023-06-06 15:53:32.0,
8575158 Naegeli ,92662,13774,2023-06-06 16:02:16.0,
BDAPPTEST4,354,2196,2023-06-06 16:40:35.0,
8779,92736,13193,2023-06-06 17:27:56.0,
453787,92667,12137,2023-06-06 18:04:16.0,
9075,16215,8680,2023-06-06 20:07:09.0,
9074,16215,13969,2023-06-06 20:11:21.0,
8575161 Naegeli ,92662,13774,2023-06-07 12:56:39.0,
8575161_!644896,92662,13700,2023-06-07 13:07:09.0,2023-06-09 17:16:52.0
9571910,83,13861,2023-06-07 13:44:14.0,
9077,16215,13971,2023-06-07 16:37:47.0,
9076,16215,8671,2023-06-07 16:39:06.0,
9078,16215,13970,2023-06-07 16:48:31.0,
8575126 KP Petro ,92662,13834,2023-06-07 17:48:44.0,
8271025,92667,12489,2023-06-07 18:20:49.0,
496610,92667,13204,2023-06-07 18:32:55.0,
5687,5457,13973,2023-06-07 19:03:41.0,
9571905,83,13853,2023-06-08 12:45:56.0,
9080,16215,13976,2023-06-08 14:13:30.0,
9079,16215,13977,2023-06-08 14:18:50.0,
3045,59235,13934,2023-06-08 14:37:24.0,
8575125  KP Petro ,92662,13837,2023-06-08 18:27:26.0,
250407,92706,11764,2023-06-08 18:46:57.0,
9020,16215,14001,2023-06-09 16:33:54.0,
5699,5457,13645,2023-06-09 18:21:11.0,
8575138 Hassel ,92662,13836,2023-06-09 19:00:18.0,
9571820,83,13859,2023-06-09 20:14:10.0,
9063,16215,14003,2023-06-09 20:44:53.0,
8575139 Hassel ,92662,13860,2023-06-10 18:24:11.0,
1461427,92666,12209,2023-06-12 14:55:42.0,
496560,92667,12940,2023-06-12 16:35:22.0,
9064,16215,8649,2023-06-12 16:36:48.0,
236726,92705,11634,2023-06-13 14:10:25.0,
8575130 Hassel ,92662,13847,2023-06-13 17:19:10.0,
5700,5457,14058,2023-06-13 18:36:15.0,
496613,92667,13949,2023-06-14 14:27:39.0,
8575142 Hassel ,92662,14081,2023-06-14 15:23:47.0,
5737,5457,8291,2023-06-14 16:36:33.0,
94015,92711,13591,2023-06-14 21:19:00.0,
QAVOLTEST,92743,13526,2023-06-15 10:33:41.0,2023-07-11 12:32:18.0
1461426,92666,12235,2023-06-15 12:11:54.0,
8575217 EMR,92662,14084,2023-06-15 12:45:09.0,
605,92734,13579,2023-06-15 14:08:55.0,
TEST,98,11413,2023-06-15 15:15:11.0,
20028,16215,8725,2023-06-15 15:29:44.0,
496614,92667,13957,2023-06-15 18:58:25.0,
8575118 Rental ,92662,12542,2023-06-15 20:26:24.0,
990080VOLTEST,92743,13526,2023-06-16 06:44:55.0,2023-07-21 10:00:44.0
20035,16215,8708,2023-06-16 13:54:08.0,
813623,92664,13965,2023-06-16 14:37:08.0,
684,92654,9285,2023-06-16 15:35:04.0,
603,92734,13458,2023-06-16 15:47:51.0,
9065,16215,8660,2023-06-16 16:04:46.0,
604,92734,13511,2023-06-16 16:21:40.0,
1461428,92666,14006,2023-06-16 16:43:53.0,
9571931,83,13857,2023-06-16 18:01:37.0,
9571901,83,13845,2023-06-16 20:07:06.0,
2207,92732,12950,2023-06-16 22:07:12.0,
5689,5457,14096,2023-06-19 12:09:42.0,
8575122 Rental ,92662,13933,2023-06-19 13:30:43.0,
8575123 Rental ,92662,13823,2023-06-19 15:21:52.0,
1461429,92666,14021,2023-06-19 15:23:37.0,
250,92673,13874,2023-06-19 16:14:46.0,
9083,16215,4757,2023-06-19 19:44:05.0,
7953,92716,12247,2023-06-19 20:05:33.0,
39098,0,13991,2023-06-20 11:29:25.0,2023-09-01 13:53:45.0
8575132 Apollo,92662,13919,2023-06-20 12:15:38.0,
602,92734,13578,2023-06-20 13:41:08.0,
434,92749,13707,2023-06-20 15:51:28.0,
TEST2006,92698,14125,2023-06-20 15:55:18.0,2023-07-04 07:08:48.0
TESTDFA,92698,14125,2023-06-20 15:55:25.0,2023-06-20 19:17:20.0
NEW07,0,14125,2023-06-20 15:55:34.0,2023-08-28 11:17:01.0
9571911,83,13862,2023-06-20 16:02:28.0,
9084,16215,5268,2023-06-20 16:45:34.0,
8575167 Naegeli ,92662,13913,2023-06-20 18:34:21.0,
452,92749,13699,2023-06-20 18:40:35.0,
9085,16215,5638,2023-06-20 19:25:26.0,
453769_!870437,92667,11519,2023-06-20 20:42:50.0,
161,92723,9817,2023-06-20 20:46:43.0,
355,92701,14048,2023-06-20 22:21:37.0,
5688,5457,14143,2023-06-21 12:28:31.0,
9086,16215,4299,2023-06-21 13:23:54.0,
1461430,92666,14013,2023-06-21 13:31:14.0,
9087,16215,14144,2023-06-21 14:26:24.0,
453741,92667,9963,2023-06-21 15:02:35.0,
8574396,92750,13436,2023-06-21 16:07:22.0,
9088,16215,5322,2023-06-21 16:15:49.0,
313,92701,14069,2023-06-21 19:15:48.0,
9090,16215,8648,2023-06-21 19:27:43.0,
446,92607,11995,2023-06-22 12:02:10.0,
3040,59235,11870,2023-06-22 12:55:35.0,
5653,5457,14177,2023-06-22 13:25:40.0,
9092,16215,8714,2023-06-22 13:30:52.0,
8575154 Naegeli,92662,13915,2023-06-22 13:56:36.0,
9091,16215,8705,2023-06-22 14:09:46.0,
9093,16215,8658,2023-06-22 16:36:51.0,
368,92732,13911,2023-06-22 17:07:33.0,
5671,5457,12879,2023-06-22 17:45:33.0,
9094,16215,5732,2023-06-22 19:39:55.0,
CC1310QA,92743,4789,2023-06-23 06:27:28.0,2023-06-29 07:15:06.0
8575163 Naegeli,92662,13924,2023-06-23 13:37:24.0,
9095,16215,5738,2023-06-23 13:52:32.0,
453740,92667,9954,2023-06-23 14:31:14.0,
9097,16215,14232,2023-06-23 15:54:24.0,
PRIUS,354,10794,2023-06-23 17:32:21.0,
5655,5457,14236,2023-06-23 18:18:36.0,
450,92749,13705,2023-06-23 18:22:51.0,
20026,16215,14259,2023-06-23 20:25:01.0,
310,92732,13953,2023-06-23 22:43:27.0,
8575162 Naegeli ,92662,13935,2023-06-24 13:51:57.0,
312,92732,13956,2023-06-24 18:13:13.0,
8575164 Naegeli ,92662,13735,2023-06-24 19:15:46.0,
384,92732,13909,2023-06-24 21:34:03.0,
2310,92732,13951,2023-06-25 14:53:54.0,
20031,16215,14254,2023-06-26 11:38:43.0,
496624,92667,13960,2023-06-26 14:52:00.0,
9082,16215,8668,2023-06-26 15:06:12.0,
9096,16215,5635,2023-06-26 19:17:08.0,
1461400,92666,14008,2023-06-26 23:52:17.0,
5734,5457,8301,2023-06-27 12:46:00.0,
9098,16215,14382,2023-06-27 14:16:43.0,
9099,16215,5135,2023-06-27 14:28:31.0,
9571939,83,14034,2023-06-27 15:55:12.0,
8575165 Naegeli,92662,13918,2023-06-27 16:05:44.0,
248153,35063,3693,2023-06-27 16:16:40.0,
94014,92711,13592,2023-06-27 19:29:28.0,
248220,35063,4850,2023-06-27 19:32:35.0,
9571938,83,14039,2023-06-27 20:10:15.0,
9101,16215,14473,2023-06-28 14:48:25.0,
248159,35063,4854,2023-06-28 15:05:19.0,
8575166 Naegeli ,92662,13826,2023-06-28 16:28:06.0,
8575067 PV Fluids ,92662,12513,2023-06-28 17:22:15.0,
248217,35063,4848,2023-06-28 18:44:29.0,
235505,35063,4381,2023-06-28 20:09:29.0,
9102,16215,5181,2023-06-28 20:11:51.0,
369,92701,14044,2023-06-28 21:21:23.0,
313,92732,13947,2023-06-28 22:52:39.0,
QA24,92743,4789,2023-06-29 11:03:16.0,2023-07-11 12:32:27.0
448,92749,13702,2023-06-29 12:51:10.0,
5698,5457,14548,2023-06-29 14:04:07.0,
9107,16215,14551,2023-06-29 14:10:22.0,
9106,16215,14544,2023-06-29 14:12:50.0,
8575030 S. Texas Brick ,92662,13829,2023-06-29 14:41:24.0,
436,92749,13706,2023-06-29 15:59:29.0,
632,92751,14012,2023-06-29 17:39:09.0,
8575032 S. Texas Brick ,92662,13842,2023-06-29 19:09:56.0,
625,92751,14042,2023-06-29 19:51:37.0,
9104,16215,4243,2023-06-29 20:10:14.0,
9109,16215,5632,2023-06-30 13:33:06.0,
9110,16215,5640,2023-06-30 14:56:21.0,
442,92749,13701,2023-06-30 15:36:32.0,
5652,5457,13644,2023-06-30 16:04:40.0,
7103,92732,13920,2023-06-30 18:51:03.0,
359,92701,14018,2023-06-30 21:58:27.0,
9112,16215,8724,2023-07-03 14:23:50.0,
9108,16215,14677,2023-07-03 14:49:21.0,
5656,5457,14678,2023-07-03 15:24:13.0,
3051,59235,5715,2023-07-03 16:08:05.0,
162,92723,12183,2023-07-03 18:53:15.0,
351,92701,14059,2023-07-03 21:48:04.0,
PROD1,92698,10645,2023-07-04 07:20:21.0,2023-07-20 13:19:48.0
TEST0704,92698,14125,2023-07-04 07:26:19.0,2023-08-23 08:55:22.0
432,92749,13708,2023-07-04 14:45:31.0,
438,92749,13846,2023-07-05 12:53:59.0,
9011,16215,14681,2023-07-05 13:51:27.0,
8575031 S. Texas Brick ,92662,13925,2023-07-05 16:20:39.0,
9571906,83,14031,2023-07-05 16:40:40.0,
9114,16215,3274,2023-07-05 19:13:44.0,
9115,16215,5202,2023-07-05 19:35:25.0,
9113,16215,14694,2023-07-06 13:41:39.0,
5661,5457,12862,2023-07-06 15:47:22.0,
496638,92667,13967,2023-07-06 18:18:24.0,
1461416,92666,14020,2023-07-06 18:38:12.0,
8271021,92667,13785,2023-07-06 21:30:10.0,
377,92701,14068,2023-07-06 22:00:15.0,
QA2402VOLAB,92743,4789,2023-07-07 09:24:43.0,2023-07-11 12:32:11.0
8575065 Triple S ,92662,13928,2023-07-07 13:25:36.0,
9571964,83,14028,2023-07-07 15:49:58.0,
9571963,83,14033,2023-07-07 16:19:39.0,
272551,92666,12764,2023-07-07 17:15:51.0,
230,92673,13873,2023-07-07 18:56:15.0,
4039,59235,12555,2023-07-10 13:54:19.0,
227305,35063,4762,2023-07-10 16:14:34.0,
496642,92667,13964,2023-07-10 16:57:04.0,
303,92701,14049,2023-07-10 17:53:09.0,
VOLAB324QA,92743,4789,2023-07-11 13:49:12.0,2023-07-21 10:00:10.0
218777,63808,14744,2023-07-11 13:57:20.0,
9571806,83,14036,2023-07-11 14:28:58.0,
R41634,82,2750,2023-07-11 21:31:15.0,
R41256,82,2726,2023-07-11 22:31:27.0,
9571900,83,14035,2023-07-12 14:03:30.0,
8575145 Rental,92662,13902,2023-07-12 15:29:54.0,
8271071,92667,14460,2023-07-12 17:50:46.0,
1461417,92666,14019,2023-07-12 18:21:46.0,
7011,92622,11503,2023-07-12 19:38:52.0,
R41618,82,2730,2023-07-12 20:34:40.0,
9571605,83,11435,2023-07-12 21:06:56.0,
VOLTESTPROD51,92743,4344,2023-07-13 07:12:56.0,2023-07-19 12:21:09.0
218766,63808,14750,2023-07-13 10:19:12.0,
5665,5457,14752,2023-07-13 16:12:39.0,
9751903,83,13855,2023-07-13 16:23:43.0,
F009,92708,11668,2023-07-13 17:19:36.0,
R41632,82,2721,2023-07-13 20:31:02.0,
8575146  Rental ,92662,13926,2023-07-14 14:20:50.0,
5677,5457,14385,2023-07-14 15:57:43.0,
RICHARD,354,12285,2023-07-14 17:52:07.0,
8574958 Agile ,92662,12464,2023-07-14 18:26:19.0,
F005,92708,11660,2023-07-14 18:33:11.0,
5175,92732,13954,2023-07-14 21:21:18.0,
383,92701,14073,2023-07-14 21:37:23.0,
94017,92711,13573,2023-07-15 19:03:49.0,
R41630,82,2625,2023-07-16 19:28:12.0,
R41248,82,2742,2023-07-16 22:54:56.0,
1282,86427,6218,2023-07-17 15:12:31.0,
9116,16215,2896,2023-07-18 15:07:54.0,
F007,92708,11665,2023-07-18 16:45:01.0,
496639,92667,13961,2023-07-18 17:03:40.0,
1279,86427,6224,2023-07-18 20:09:28.0,
"Rental, 243950, UP2226",92752,14104,2023-07-18 20:40:53.0,
8271072,92667,14458,2023-07-19 17:25:54.0,
"Rental, 243487, UP2225",92752,13648,2023-07-19 18:21:34.0,
1283,86427,6238,2023-07-19 19:28:19.0,
9118,16215,2593,2023-07-19 19:41:48.0,
248154,35063,3400,2023-07-19 19:44:57.0,
STAGINGVOLAB,92743,4789,2023-07-20 12:11:49.0,2023-07-20 12:55:42.0
9571958,92662,14712,2023-07-20 12:23:19.0,
5662,5457,14555,2023-07-20 12:42:25.0,
2676,358,10645,2023-07-20 13:18:16.0,
PROD7582,92698,10645,2023-07-20 13:19:03.0,2023-08-23 08:47:29.0
9571904,83,14707,2023-07-20 14:04:49.0,
11554,92746,14584,2023-07-20 15:44:45.0,
Rental,92752,13655,2023-07-20 16:07:27.0,
236737,92755,11570,2023-07-20 16:35:00.0,
5177,92732,13908,2023-07-20 17:24:34.0,
10072,92746,14467,2023-07-20 19:20:16.0,
9571912,83,14684,2023-07-20 19:41:25.0,
94016,92711,13593,2023-07-20 20:08:16.0,
117415,92667,13446,2023-07-20 20:12:18.0,
9121,16215,3273,2023-07-20 21:00:11.0,
11558,92746,14597,2023-07-20 21:10:26.0,
990051VOLPROD,92743,4344,2023-07-21 07:24:14.0,2023-07-21 10:01:04.0
990024VOLPROD,92743,4789,2023-07-21 09:16:16.0,2023-07-21 09:51:25.0
990024PROD,92743,4789,2023-07-21 10:35:39.0,2023-12-07 06:38:16.0
9122,16215,2513,2023-07-21 11:06:51.0,
Rental UP2515,92752,14905,2023-07-21 13:29:54.0,
11652,92746,14598,2023-07-21 14:01:07.0,
9100,16215,2429,2023-07-21 15:31:24.0,
10896,92746,14600,2023-07-21 17:27:18.0,
8575144 Rental,92662,13901,2023-07-21 18:24:49.0,
8271074,92667,14706,2023-07-21 18:59:56.0,
495230,92667,12123,2023-07-21 19:39:52.0,
9105,16215,2670,2023-07-21 20:51:19.0,
1491136,92666,12054,2023-07-21 21:20:36.0,
8271073,92667,14708,2023-07-21 21:52:22.0,
5181,92732,13917,2023-07-22 16:46:27.0,
9571957,92662,14714,2023-07-24 13:55:09.0,
9117,16215,4267,2023-07-24 16:43:33.0,
9571902,83,14731,2023-07-24 17:51:43.0,
63151,92746,14619,2023-07-24 18:07:20.0,
9119,16215,8664,2023-07-24 20:24:55.0,
453790,92667,13241,2023-07-25 13:10:40.0,
5678,5457,14441,2023-07-25 15:37:48.0,
9120,16215,5330,2023-07-25 16:13:06.0,
9571907,83,14700,2023-07-25 17:01:15.0,
11192,92746,14605,2023-07-25 17:33:57.0,
9123,16215,5637,2023-07-25 17:58:39.0,
1280,86427,15021,2023-07-25 19:07:08.0,
381,92701,13430,2023-07-25 21:59:49.0,
9126,16215,15096,2023-07-26 18:25:13.0,
9125,16215,8762,2023-07-26 18:32:44.0,
365,92701,13435,2023-07-26 21:57:26.0,
243236,35063,3636,2023-07-27 12:19:23.0,
243234,35063,3332,2023-07-27 12:51:16.0,
8575248 Mansfield ,92662,13916,2023-07-27 15:25:22.0,
9128,16215,8673,2023-07-27 19:03:48.0,
8574963 Spring Creek ,92662,12467,2023-07-27 21:02:57.0,
1281,86427,6294,2023-07-28 12:37:32.0,
9127,16215,8679,2023-07-28 13:37:17.0,
453784,92667,12256,2023-07-28 15:04:50.0,
5178,92732,13869,2023-07-28 16:41:34.0,
8574966 Hardwood Products ,92662,12072,2023-07-28 16:48:20.0,
9571959 Mansfield ,83,13927,2023-07-28 19:07:09.0,
9129,16215,5279,2023-07-28 20:35:41.0,
335,92701,14050,2023-07-28 23:25:59.0,
311,92732,13945,2023-07-29 14:07:31.0,
9155T,92754,14733,2023-07-30 19:52:45.0,
5679,5457,13652,2023-07-31 21:17:36.0,
496541,92667,11513,2023-07-31 21:25:31.0,
8575264 Ferez Holding ,92662,13923,2023-07-31 22:24:01.0,
371,92701,13438,2023-07-31 23:13:27.0,
9130,16215,8643,2023-08-01 15:44:52.0,
447,92607,14022,2023-08-01 15:58:11.0,
8575117 Houston Post ,92662,12533,2023-08-01 16:07:12.0,
264,92626,12759,2023-08-01 16:45:34.0,
64731,92756,14583,2023-08-01 19:19:28.0,
53668,92756,14701,2023-08-01 21:07:39.0,
47392,92756,14594,2023-08-01 23:51:36.0,
10490,92746,14606,2023-08-02 10:06:03.0,
8575220 Old Castle ,92662,13921,2023-08-02 11:25:49.0,
31353,92756,14588,2023-08-02 20:55:05.0,
